DateTime, Open, High, Low, Close, Volume
0000-00-00 04:00:00,457.3,457.3,457.11,457.11,847
0000-00-00 04:05:00,457.09,457.23,457.07,457.22,1100
0000-00-00 04:10:00,457.2,457.4,457.2,457.36,2043
0000-00-00 04:15:00,457.365,457.44,457.19,457.19,1916
0000-00-00 04:20:00,457.27,457.27,457.2,457.2,544
0000-00-00 04:25:00,457.17,457.17,457.0,457.0,2100
0000-00-00 04:30:00,456.96,456.98,456.85,456.94,1596
0000-00-00 04:35:00,456.98,457.05,456.98,457.0,1049
0000-00-00 04:40:00,457.04,457.06,457.04,457.04,1300
0000-00-00 04:45:00,457.01,457.01,456.92,456.92,400
0000-00-00 04:50:00,456.83,456.83,456.83,456.83,100
0000-00-00 04:55:00,456.8,456.8,456.55,456.63,900
0000-00-00 05:00:00,456.61,456.61,456.55,456.55,350
0000-00-00 05:05:00,456.73,456.75,456.66,456.75,1681
0000-00-00 05:20:00,456.58,456.58,456.47,456.47,499
0000-00-00 05:25:00,456.56,456.56,456.38,456.38,500
0000-00-00 05:30:00,456.47,456.47,456.41,456.45,1600
0000-00-00 05:35:00,456.47,456.47,456.14,456.14,1777
0000-00-00 05:40:00,456.02,456.14,456.02,456.14,988
0000-00-00 05:45:00,456.05,456.05,455.83,455.83,8094
0000-00-00 05:50:00,455.81,455.98,455.79,455.98,800
0000-00-00 05:55:00,455.97,455.97,455.85,455.85,1003
0000-00-00 06:00:00,455.84,456.06,455.84,456.06,1421
0000-00-00 06:05:00,456.0,456.1,455.61,455.61,4000
0000-00-00 06:10:00,455.63,455.66,455.53,455.53,6800
0000-00-00 06:15:00,455.63,455.75,455.63,455.7,648
0000-00-00 06:20:00,455.75,455.75,455.41,455.41,1073
0000-00-00 06:25:00,455.51,455.53,455.42,455.53,1300
0000-00-00 06:30:00,455.64,455.73,455.36,455.36,3526
0000-00-00 06:35:00,455.36,455.44,455.32,455.44,2504
0000-00-00 06:40:00,455.48,455.57,455.48,455.57,300
0000-00-00 06:45:00,455.51,455.63,455.43,455.63,5150
0000-00-00 06:50:00,455.58,455.79,455.58,455.76,2016
0000-00-00 06:55:00,455.71,455.79,455.71,455.79,267
0000-00-00 07:00:00,455.74,455.829,455.68,455.81,10451
0000-00-00 07:05:00,455.74,455.74,455.57,455.58,3582
0000-00-00 07:10:00,455.57,455.579,455.44,455.44,3817
0000-00-00 07:15:00,455.61,455.64,455.52,455.64,8290
0000-00-00 07:20:00,455.64,455.76,455.64,455.65,4850
0000-00-00 07:25:00,455.66,455.75,455.66,455.73,800
0000-00-00 07:30:00,455.83,455.86,455.75,455.81,9905
0000-00-00 07:35:00,455.8,455.91,455.8,455.86,6634
0000-00-00 07:40:00,456.0,456.12,455.94,456.11,6442
0000-00-00 07:45:00,456.1,456.13,456.06,456.11,30420
0000-00-00 07:50:00,456.11,456.11,455.95,455.99,15179
0000-00-00 07:55:00,456.02,456.02,456.0,456.0,500
0000-00-00 08:00:00,455.8,457.0,455.47,456.21,22126
0000-00-00 08:05:00,456.22,456.22,455.9501,456.0,5963
0000-00-00 08:10:00,456.0,456.07,455.94,455.94,6455
0000-00-00 08:15:00,455.92,455.92,455.74,455.9,8623
0000-00-00 08:20:00,455.82,455.89,455.59,455.59,5651
0000-00-00 08:25:00,455.58,455.7,455.56,455.7,7544
0000-00-00 08:30:00,455.67,455.82,455.66,455.82,12851
0000-00-00 08:35:00,455.83,455.88,455.6605,455.77,7996
0000-00-00 08:40:00,455.8,455.91,455.74,455.76,8206
0000-00-00 08:45:00,455.8101,455.84,455.73,455.73,3416
0000-00-00 08:50:00,455.76,455.8,455.57,455.68,7415
0000-00-00 08:55:00,455.68,455.72,455.34,455.36,30010
0000-00-00 09:00:00,455.44,455.79,455.43,455.72,12226
0000-00-00 09:05:00,455.74,455.74,455.49,455.71,7888
0000-00-00 09:10:00,455.64,455.75,455.61,455.73,17118
0000-00-00 09:15:00,455.76,455.94,455.76,455.76,19081
0000-00-00 09:20:00,455.78,455.89,455.6,455.7,7927
0000-00-00 09:25:00,455.65,455.75,455.21,455.22,187495
0000-00-00 09:30:00,455.22,456.56,455.03,456.475,1282137
0000-00-00 09:35:00,456.47,456.98,456.45,456.87,957294
0000-00-00 09:40:00,456.87,457.18,456.77,456.8029,686823
0000-00-00 09:45:00,456.83,457.18,456.61,456.705,722488
0000-00-00 09:50:00,456.71,456.79,456.26,456.58,759705
0000-00-00 09:55:00,456.56,456.96,456.53,456.91,586217
0000-00-00 10:00:00,456.91,457.83,456.745,457.32,1238976
0000-00-00 10:05:00,457.31,457.36,454.67,454.85,2220888
0000-00-00 10:10:00,454.84,455.19,454.73,454.96,1454524
0000-00-00 10:15:00,454.935,454.935,454.01,454.19,1493514
0000-00-00 10:20:00,454.2,454.58,453.89,454.25,1140596
0000-00-00 10:25:00,454.24,454.53,454.05,454.44,714760
0000-00-00 10:30:00,454.44,454.72,454.09,454.2175,588629
0000-00-00 10:35:00,454.21,454.62,453.79,453.89,616933
0000-00-00 10:40:00,453.89,454.25,453.87,454.15,529409
0000-00-00 10:45:00,454.16,454.875,454.03,454.84,732235
0000-00-00 10:50:00,454.84,455.5114,454.727,455.39,904135
0000-00-00 10:55:00,455.38,455.38,455.01,455.09,619809
0000-00-00 11:00:00,455.09,455.26,454.72,455.02,555694
0000-00-00 11:05:00,455.02,455.2,454.65,454.77,423263
0000-00-00 11:10:00,454.77,454.94,454.4,454.855,471020
0000-00-00 11:15:00,454.85,454.88,454.21,454.38,494960
0000-00-00 11:20:00,454.38,454.87,454.36,454.375,399461
0000-00-00 11:25:00,454.37,454.62,454.18,454.55,533793
0000-00-00 11:30:00,454.56,454.99,454.4,454.94,565342
0000-00-00 11:35:00,454.93,454.98,453.83,453.98,564602
0000-00-00 11:40:00,453.99,454.3801,453.89,454.28,490352
0000-00-00 11:45:00,454.28,454.32,453.85,453.97,557952
0000-00-00 11:50:00,453.975,454.26,453.6,453.811,494704
0000-00-00 11:55:00,453.815,453.9,453.48,453.51,483036
0000-00-00 12:00:00,453.5,453.75,453.18,453.6,637607
0000-00-00 12:05:00,453.605,453.92,453.54,453.72,443384
0000-00-00 12:10:00,453.7301,453.87,453.55,453.69,313100
0000-00-00 12:15:00,453.69,453.69,453.07,453.09,413972
0000-00-00 12:20:00,453.1,453.28,452.8,453.0341,617839
0000-00-00 12:25:00,453.025,453.06,452.72,452.77,394505
0000-00-00 12:30:00,452.77,452.98,452.67,452.9,543057
0000-00-00 12:35:00,452.89,453.28,452.6963,453.16,532511
0000-00-00 12:40:00,453.14,453.2,452.81,452.87,334066
0000-00-00 12:45:00,452.88,453.29,452.78,453.275,444641
0000-00-00 12:50:00,453.26,453.55,453.15,453.51,526558
0000-00-00 12:55:00,453.52,453.73,453.34,453.558,472002
0000-00-00 13:00:00,453.55,453.62,453.36,453.5401,278685
0000-00-00 13:05:00,453.54,454.35,453.44,454.31,546832
0000-00-00 13:10:00,454.34,454.42,454.23,454.35,432483
0000-00-00 13:15:00,454.34,454.66,454.23,454.62,568389
0000-00-00 13:20:00,454.61,454.67,454.35,454.37,439750
0000-00-00 13:25:00,454.37,454.47,454.05,454.185,386101
0000-00-00 13:30:00,454.18,454.21,453.71,453.83,436354
0000-00-00 13:35:00,453.81,453.83,453.62,453.64,342749
0000-00-00 13:40:00,453.63,453.6333,453.16,453.17,423012
0000-00-00 13:45:00,453.17,453.29,452.82,452.93,570322
0000-00-00 13:50:00,452.935,452.94,452.5,452.65,598729
0000-00-00 13:55:00,452.66,453.09,452.6,453.02,435118
0000-00-00 14:00:00,453.02,453.17,452.67,452.75,541724
0000-00-00 14:05:00,452.76,452.94,452.62,452.73,459222
0000-00-00 14:10:00,452.74,452.99,452.6,452.84,379421
0000-00-00 14:15:00,452.83,453.32,452.68,453.32,469957
0000-00-00 14:20:00,453.33,453.47,453.02,453.22,502878
0000-00-00 14:25:00,453.23,453.3898,452.83,452.95,361913
0000-00-00 14:30:00,452.93,452.99,452.69,452.77,467376
0000-00-00 14:35:00,452.78,453.11,452.5,452.58,388770
0000-00-00 14:40:00,452.58,453.14,452.48,453.08,340390
0000-00-00 14:45:00,453.05,453.21,452.64,452.95,465333
0000-00-00 14:50:00,452.94,453.14,452.82,452.93,297116
0000-00-00 14:55:00,452.93,453.17,452.375,452.51,507320
0000-00-00 15:00:00,452.5,452.77,452.1,452.1238,769419
0000-00-00 15:05:00,452.13,452.2,451.73,451.87,850775
0000-00-00 15:10:00,451.88,451.95,451.27,451.42,1076622
0000-00-00 15:15:00,451.41,451.61,451.17,451.28,789146
0000-00-00 15:20:00,451.28,451.86,451.05,451.8499,1045954
0000-00-00 15:25:00,451.84,451.85,451.34,451.4002,618716
0000-00-00 15:30:00,451.4,451.4,450.72,450.76,1301679
0000-00-00 15:35:00,450.75,450.97,450.5,450.66,1219192
0000-00-00 15:40:00,450.68,450.9399,450.471,450.8119,1153022
0000-00-00 15:45:00,450.83,450.89,449.96,450.03,1771488
0000-00-00 15:50:00,450.03,451.33,449.82,450.89,2531652
0000-00-00 15:55:00,450.91,451.25,450.49,451.1,3933954
0000-00-00 16:00:00,451.12,453.3896,451.03,451.31,2560177
0000-00-00 16:05:00,451.33,451.45,450.9816,451.36,490991
0000-00-00 16:10:00,451.36,451.39,450.975,451.23,134751
0000-00-00 16:15:00,451.2,453.0,451.2,451.38,69815
0000-00-00 16:20:00,451.38,451.39,451.25,451.29,78994
0000-00-00 16:25:00,451.25,451.31,451.2,451.29,9657
0000-00-00 16:30:00,451.28,451.38,451.28,451.38,28337
0000-00-00 16:35:00,451.38,451.4,451.37,451.4,51606
0000-00-00 16:40:00,451.4,451.45,451.03,451.03,146935
0000-00-00 16:45:00,451.42,451.51,451.42,451.48,43266
0000-00-00 16:50:00,451.51,451.58,451.5,451.58,27786
0000-00-00 16:55:00,451.6,451.68,451.6,451.68,96687
0000-00-00 17:00:00,451.68,451.73,451.68,451.7,9747
0000-00-00 17:05:00,451.69,451.7,451.65,451.7,1446
0000-00-00 17:10:00,451.69,451.74,451.69,451.74,2447
0000-00-00 17:15:00,451.66,451.74,451.66,451.74,1410
0000-00-00 17:20:00,451.72,451.75,451.71,451.75,6950
0000-00-00 17:25:00,451.75,451.84,451.65,451.84,12077
0000-00-00 17:30:00,451.78,451.8,451.7,451.8,10678
0000-00-00 17:35:00,451.8,451.86,451.8,451.85,21964
0000-00-00 17:40:00,451.81,451.83,451.81,451.81,2893
0000-00-00 17:45:00,451.78,451.78,451.76,451.76,825
0000-00-00 17:50:00,451.75,451.77,451.75,451.77,1529
0000-00-00 17:55:00,451.75,451.77,451.74,451.75,9559
0000-00-00 18:00:00,451.7,451.71,451.53,451.53,22987
0000-00-00 18:05:00,451.53,451.54,451.41,451.42,21180
0000-00-00 18:10:00,451.44,451.49,451.42,451.42,11174
0000-00-00 18:15:00,451.39,451.41,451.35,451.4,2924
0000-00-00 18:20:00,451.4,451.4,451.25,451.25,3764
0000-00-00 18:25:00,451.27,451.27,451.16,451.22,5640
0000-00-00 18:30:00,451.24,451.38,451.24,451.36,4208
0000-00-00 18:35:00,451.38,451.4,451.28,451.3,6976
0000-00-00 18:40:00,451.34,451.45,451.34,451.44,7596
0000-00-00 18:45:00,451.47,451.47,451.42,451.42,804
0000-00-00 18:50:00,451.45,451.5004,451.45,451.5,4211
0000-00-00 18:55:00,451.51,451.51,451.48,451.48,1200
0000-00-00 19:00:00,451.4704,451.49,451.44,451.48,4121
0000-00-00 19:05:00,451.4204,451.46,451.3504,451.4,2394
0000-00-00 19:10:00,451.4,451.4,451.35,451.35,2700
0000-00-00 19:15:00,451.34,451.36,451.33,451.36,1562
0000-00-00 19:20:00,451.38,451.38,451.38,451.38,100
0000-00-00 19:25:00,451.36,451.36,451.23,451.31,1458
0000-00-00 19:30:00,451.28,451.38,451.26,451.38,1610
0000-00-00 19:35:00,451.32,451.36,451.3,451.3,1777
0000-00-00 19:40:00,451.35,451.59,451.35,451.59,11836
0000-00-00 19:45:00,451.57,451.57,451.44,451.44,1368
0000-00-00 19:50:00,451.44,451.49,451.44,451.49,1952
0000-00-00 19:55:00,451.42,451.42,451.27,451.27,7589